#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
attrs==19.3.0             # via -r requirements.in, automat, twisted
automat==20.2.0           # via twisted
cffi==1.14.0              # via cryptography
click==7.1.1              # via -r requirements.in
constantly==15.1.0        # via twisted
cryptography==2.8         # via -r requirements.in
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink
incremental==17.5.0       # via twisted
jinja2==2.11.1            # via -r requirements.in
markupsafe==1.1.1         # via jinja2
pathlib==1.0.1            # via -r requirements.in
psycopg2==2.8.4           # via -r requirements.in
pycparser==2.20           # via cffi
pyhamcrest==2.0.2         # via twisted
six==1.14.0               # via automat, cryptography
sqlalchemy==1.3.13        # via -r requirements.in
twisted==19.10.0          # via -r requirements.in
werkzeug==1.0.0           # via -r requirements.in, wsgi-sslify
wsgi-sslify==1.0.1        # via -r requirements.in
zope.interface==4.7.1     # via twisted
